Transmission_Zone,Voltage,NMD,HS_Peak (c/kWh),HS_Standard (c/kWh),HS_OffPeak (c/kWh),LS_Peak (c/kWh),LS_Standard (c/kWh),LS_OffPeak (c/kWh),Legacy charge (c/kWh),Generation capacity charge (R/kVA/m),Transmission network charges (R/kVA/m),Network capacity charge (R/kVA/m),Network demand charge (R/kVA/m),Urban low voltage subsidy charge (R/kVA/m),Service charge (R/Pod/day),Administration charge (R/POD/day),Electrification and rural network subsidy charge (c/kWh),Ancillary service charge (c/kWh),HS_Reactive energy charge (c/kVarh),LS_Reactive energy charge (c/kVarh),Affordability subsidy charge (c/kWh),G_Admin Charge (R/Pod/day),G_Ancillary (c/kWh),HS_GPeak (c/kWh),HS_GStandard (c/kWh),HS_GOffpeak (c/kWh),LS_GPeak (c/kWh),LS_GStandard (c/kWh),LS_GOffpeak (c/kWh),Tx Loss Factor,Dx Loss Factor
≤ 300km,< 500V,≤ 100 kVA,684.59,171.15,114.09,284.12,159.74,114.09,22.78,3.49,10.63,39.22,48.41,0,13.74,0.73,4.94,0.41,31.71,0,4.69,0.73,0.41,539.64,134.9,89.94,223.95,125.92,89.94,1.006,1.1862
≤ 300km,≥ 500V & < 66kV,≤ 100 kVA,666.92,166.73,111.15,276.78,155.62,111.15,22.2,8.09,10.25,35.98,24.17,0,13.74,0.73,4.94,0.39,31.71,0,4.69,0.73,0.39,539.64,134.9,89.94,223.95,125.92,89.94,1.006,1.1556
≤ 300km,≥ 66kV & ≤ 132kV,≤ 100 kVA,618.91,154.72,103.15,256.86,144.42,103.15,20.6,6.12,9.35,13.02,9.53,10.2,13.74,0.73,4.94,0.36,31.71,0,4.69,0.73,0.36,539.64,134.9,89.94,223.95,125.92,89.94,1.006,1.0724
≤ 300km,> 132kV*,≤ 100 kVA,577.13,144.28,96.19,239.52,134.67,96.19,19.21,7.02,16.34,0,0,10.2,13.74,0.73,4.94,0.34,31.71,0,4.69,0.73,0.34,539.64,134.9,89.94,223.95,125.92,89.94,1.006,1
≤ 300km,< 500V,> 100 kVA & ≤ 500 kVA,684.59,171.15,114.09,284.12,159.74,114.09,22.78,3.49,10.63,39.22,48.41,0,64.28,12.4,4.94,0.41,31.71,0,4.69,12.4,0.41,539.64,134.9,89.94,223.95,125.92,89.94,1.006,1.1862
≤ 300km,≥ 500V & < 66kV,> 100 kVA & ≤ 500 kVA,666.92,166.73,111.15,276.78,155.62,111.15,22.2,8.09,10.25,35.98,24.17,0,64.28,12.4,4.94,0.39,31.71,0,4.69,12.4,0.39,539.64,134.9,89.94,223.95,125.92,89.94,1.006,1.1556
≤ 300km,≥ 66kV & ≤ 132kV,> 100 kVA & ≤ 500 kVA,618.91,154.72,103.15,256.86,144.42,103.15,20.6,6.12,9.35,13.02,9.53,10.2,64.28,12.4,4.94,0.36,31.71,0,4.69,12.4,0.36,539.64,134.9,89.94,223.95,125.92,89.94,1.006,1.0724
≤ 300km,> 132kV*,> 100 kVA & ≤ 500 kVA,577.13,144.28,96.19,239.52,134.67,96.19,19.21,7.02,16.34,0,0,10.2,64.28,12.4,4.94,0.34,31.71,0,4.69,12.4,0.34,539.64,134.9,89.94,223.95,125.92,89.94,1.006,1
≤ 300km,< 500V,> 500 kVA & ≤ 1 MVA,684.59,171.15,114.09,284.12,159.74,114.09,22.78,3.49,10.63,39.22,48.41,0,198.52,19.37,4.94,0.41,31.71,0,4.69,19.37,0.41,539.64,134.9,89.94,223.95,125.92,89.94,1.006,1.1862
≤ 300km,≥ 500V & < 66kV,> 500 kVA & ≤ 1 MVA,666.92,166.73,111.15,276.78,155.62,111.15,22.2,8.09,10.25,35.98,24.17,0,198.52,19.37,4.94,0.39,31.71,0,4.69,19.37,0.39,539.64,134.9,89.94,223.95,125.92,89.94,1.006,1.1556
